incident_id,date,lat,lon,crime_type,temp,weather,weather_normalized
499,2016-03-31,39.8356,-75.0527,Robbery,-2.8,Mainly clear,mainly clear
500,2017-01-27,40.8489,-74.7542,Theft,-3.0,Overcast,overcast
501,2014-04-26,41.0992,-75.5354,Vandalism,-5.8,Overcast,overcast
502,2024-02-29,39.5613,-74.4051,Burglary,-3.6,Overcast,overcast
503,2011-07-12,40.8519,-74.0674,Assault,-2.3,Partly cloudy,partly cloudy
504,2018-06-09,41.1879,-75.3485,Burglary,-6.5,Overcast,overcast
505,2019-08-31,40.0724,-74.8098,Robbery,-2.1,Clear sky,clear sky
506,2020-07-21,40.7592,-75.0585,Vandalism,-3.2,Mainly clear,mainly clear
507,2011-03-21,40.9246,-74.1386,Theft,-1.1,Mainly clear,mainly clear
508,2020-07-18,40.6515,-74.1492,Theft,-2.1,Partly cloudy,partly cloudy
509,2016-02-02,40.7169,-74.843,Theft,-2.7,Mainly clear,mainly clear
510,2023-01-16,40.1186,-75.2572,Fraud,-2.8,Clear sky,clear sky
511,2023-09-05,39.601,-73.93,Vandalism,2.0,Overcast,overcast
512,2013-03-10,40.4906,-74.5418,Fraud,-3.0,Clear sky,clear sky
513,2013-04-02,39.3975,-75.5176,Burglary,-4.6,Clear sky,clear sky
514,2012-03-27,40.5569,-75.1577,Theft,-3.5,Clear sky,clear sky
515,2010-12-01,40.2473,-75.423,Fraud,-3.4,Clear sky,clear sky
516,2022-11-30,40.1399,-74.7974,Burglary,-2.7,Clear sky,clear sky
517,2017-01-13,40.4582,-75.3429,Robbery,-3.6,Clear sky,clear sky
518,2015-04-29,40.1686,-75.345,Vandalism,-3.5,Clear sky,clear sky
519,2018-02-05,40.4314,-74.4353,Assault,-1.0,Clear sky,clear sky
520,2013-03-07,40.6708,-74.9069,Vandalism,-3.4,Mainly clear,mainly clear
521,2011-07-02,40.0326,-74.8522,Robbery,-2.1,Clear sky,clear sky
522,2018-10-30,40.3978,-74.6719,Theft,-2.9,Mainly clear,mainly clear
523,2023-01-24,39.6109,-74.2251,Burglary,-2.2,Overcast,overcast
524,2016-02-02,38.9176,-74.7193,Vandalism,2.1,Mainly clear,mainly clear
525,2022-08-03,40.0591,-75.1054,Robbery,-2.2,Clear sky,clear sky
526,2011-10-30,39.5463,-74.4134,Vandalism,-3.4,Overcast,overcast
527,2010-05-30,40.3562,-74.191,Theft,-2.6,Mainly clear,mainly clear
528,2021-02-02,40.7781,-74.6729,Fraud,-3.2,Overcast,overcast
529,2010-11-02,39.3913,-75.2375,Robbery,-3.7,Clear sky,clear sky
530,2019-02-16,39.1726,-74.0233,Robbery,2.2,Clear sky,clear sky
531,2011-06-20,40.8855,-75.554,Fraud,-3.7,Clear sky,clear sky
532,2018-08-19,41.304,-74.1851,Vandalism,-3.7,Clear sky,clear sky
533,2020-05-13,39.7484,-73.9671,Burglary,1.9,Overcast,overcast
534,2021-11-11,39.0392,-74.9293,Theft,-0.6,Clear sky,clear sky
535,2020-01-17,40.8098,-75.0424,Vandalism,-2.4,Mainly clear,mainly clear
536,2021-03-19,39.0207,-75.0407,Theft,1.5,Clear sky,clear sky
537,2013-01-19,40.1878,-75.3301,Vandalism,-4.0,Clear sky,clear sky
538,2012-08-10,40.4743,-74.4267,Robbery,-1.2,Clear sky,clear sky
539,2021-07-23,39.3977,-75.0769,Theft,-4.2,Clear sky,clear sky
540,2013-01-13,38.9168,-75.457,Assault,-4.5,Clear sky,clear sky
541,2017-08-15,40.8247,-74.7364,Vandalism,-3.1,Overcast,overcast
542,2011-05-31,40.6268,-74.5082,Fraud,-3.3,Mainly clear,mainly clear
543,2017-01-28,39.482,-74.7609,Theft,-3.2,Overcast,overcast
544,2021-04-25,41.1521,-75.2038,Burglary,-3.0,Partly cloudy,partly cloudy
545,2010-10-29,40.9944,-75.4978,Vandalism,-5.5,Clear sky,clear sky
546,2020-07-22,40.8388,-74.8476,Burglary,-3.1,Overcast,overcast
547,2015-10-29,39.7,-74.9441,Fraud,-1.5,Partly cloudy,partly cloudy
548,2011-04-22,40.5713,-74.7759,Burglary,-2.9,Clear sky,clear sky
549,2017-09-22,40.846,-74.2327,Theft,-2.3,Mainly clear,mainly clear
550,2017-01-20,41.1192,-75.0918,Vandalism,-2.9,Overcast,overcast
551,2010-09-27,39.399,-74.2473,Theft,1.4,Mainly clear,mainly clear
552,2015-06-17,40.3305,-75.4919,Theft,-3.8,Clear sky,clear sky
553,2012-05-28,38.9067,-74.0986,Fraud,2.5,Mainly clear,mainly clear
554,2014-08-09,40.338,-74.0674,Theft,-1.9,Clear sky,clear sky
555,2024-11-10,40.9093,-74.8225,Fraud,-3.0,Overcast,overcast
556,2015-05-12,40.8321,-74.2699,Assault,-2.8,Overcast,overcast
557,2017-07-26,39.578,-74.4514,Assault,-3.6,Overcast,overcast
558,2020-08-01,39.6346,-74.8288,Burglary,-3.2,Overcast,overcast
559,2011-01-15,40.8096,-74.6158,Robbery,-3.2,Overcast,overcast
560,2010-06-15,39.851,-75.3844,Burglary,-3.3,Clear sky,clear sky
561,2018-05-28,41.383,-73.9767,Theft,-1.8,Clear sky,clear sky
562,2015-04-30,39.6818,-75.4015,Vandalism,-2.3,Clear sky,clear sky
563,2018-12-23,41.0906,-74.3465,Burglary,-2.6,Overcast,overcast
564,2014-07-13,39.1768,-74.3004,Robbery,2.0,Mainly clear,mainly clear
565,2019-09-19,40.5289,-74.6713,Vandalism,-3.4,Clear sky,clear sky
566,2020-09-27,40.0298,-75.1536,Fraud,-2.9,Clear sky,clear sky
567,2021-06-28,39.3561,-75.1748,Vandalism,-3.5,Clear sky,clear sky
568,2015-08-19,39.0805,-74.7393,Theft,-1.2,Partly cloudy,partly cloudy
569,2012-06-16,39.4901,-74.6682,Fraud,-3.5,Overcast,overcast
570,2013-05-08,40.9428,-75.4461,Theft,-4.1,Clear sky,clear sky
571,2024-06-02,40.2814,-75.5533,Vandalism,-3.0,Clear sky,clear sky
572,2024-09-30,39.8123,-74.1176,Burglary,1.3,Overcast,overcast
573,2016-08-20,40.8606,-75.3034,Robbery,-3.5,Clear sky,clear sky
574,2019-02-16,40.4881,-74.5481,Theft,-3.0,Clear sky,clear sky
575,2017-04-21,38.9816,-75.1967,Vandalism,1.1,Clear sky,clear sky
576,2014-11-08,39.9717,-74.0625,Burglary,1.5,Partly cloudy,partly cloudy
577,2012-05-09,38.9523,-74.072,Robbery,2.5,Mainly clear,mainly clear
578,2023-02-23,41.3568,-74.5685,Burglary,-3.3,Overcast,overcast
579,2020-01-08,40.0304,-75.4631,Burglary,-3.5,Clear sky,clear sky
580,2022-02-04,39.2704,-74.1343,Burglary,2.0,Mainly clear,mainly clear
581,2022-06-03,40.8671,-74.4719,Burglary,-2.2,Partly cloudy,partly cloudy
582,2024-06-13,39.0435,-74.1737,Robbery,2.3,Mainly clear,mainly clear
583,2022-07-12,40.5622,-74.6563,Assault,-3.1,Clear sky,clear sky
584,2016-02-19,41.3979,-73.9785,Burglary,-1.4,Clear sky,clear sky
585,2024-03-08,40.8659,-75.4737,Burglary,-3.9,Clear sky,clear sky
586,2018-03-04,38.9641,-75.3372,Robbery,-3.8,Clear sky,clear sky
587,2024-12-30,39.4217,-75.0201,Robbery,-4.0,Mainly clear,mainly clear
588,2014-06-25,41.2615,-74.195,Burglary,-2.9,Clear sky,clear sky
589,2020-08-29,41.2009,-75.3021,Assault,-6.6,Mainly clear,mainly clear
590,2017-03-29,41.0925,-74.2674,Vandalism,-1.4,Overcast,overcast
591,2013-06-11,41.2592,-74.8708,Fraud,-2.5,Overcast,overcast
592,2014-05-26,40.1219,-75.0164,Burglary,-2.3,Clear sky,clear sky
593,2023-01-04,39.7171,-74.9239,Assault,-2.7,Partly cloudy,partly cloudy
594,2017-06-08,39.8692,-74.931,Vandalism,-2.4,Clear sky,clear sky
595,2020-03-02,41.003,-75.4684,Assault,-5.6,Clear sky,clear sky
596,2024-08-25,39.9086,-74.6786,Robbery,-1.0,Mainly clear,mainly clear
597,2020-01-24,38.9653,-74.6204,Robbery,1.9,Partly cloudy,partly cloudy
598,2023-10-16,41.1156,-74.3269,Fraud,-2.5,Overcast,overcast
599,2014-04-08,41.2542,-74.7206,Fraud,-3.4,Overcast,overcast
600,2011-09-20,40.4236,-74.555,Fraud,-2.7,Mainly clear,mainly clear
601,2020-02-05,39.9521,-75.1791,Robbery,-2.5,Clear sky,clear sky
602,2016-09-29,40.2634,-75.0244,Theft,-3.3,Clear sky,clear sky
603,2018-04-06,41.2288,-74.9829,Theft,-3.7,Overcast,overcast
604,2024-10-20,40.602,-74.5766,Theft,-3.2,Clear sky,clear sky
605,2015-10-23,40.6595,-74.1651,Robbery,-2.1,Partly cloudy,partly cloudy
606,2017-05-27,40.3969,-74.5856,Vandalism,-2.5,Mainly clear,mainly clear
607,2020-05-05,39.801,-75.3514,Robbery,-1.4,Clear sky,clear sky
608,2019-01-09,40.5329,-74.6723,Burglary,-3.4,Clear sky,clear sky
609,2021-01-07,39.5619,-74.2747,Theft,0.9,Overcast,overcast
610,2015-04-18,40.8286,-75.3366,Assault,-2.8,Clear sky,clear sky
611,2021-12-07,39.3732,-75.3325,Fraud,-3.3,Clear sky,clear sky
612,2015-04-26,39.5455,-75.0351,Robbery,-3.7,Partly cloudy,partly cloudy
613,2016-04-03,40.0916,-74.6892,Assault,-2.4,Clear sky,clear sky
614,2010-07-01,40.0702,-75.3451,Burglary,-2.6,Clear sky,clear sky
615,2018-12-28,40.4909,-74.021,Fraud,1.1,Mainly clear,mainly clear
616,2012-06-07,40.8232,-73.9704,Theft,-1.5,Overcast,overcast
617,2013-11-24,39.0879,-75.0146,Theft,1.5,Clear sky,clear sky
618,2010-03-08,41.1552,-73.9143,Vandalism,-0.4,Partly cloudy,partly cloudy
619,2015-02-13,41.1551,-74.9065,Robbery,-2.0,Overcast,overcast
620,2012-11-10,40.5752,-75.0489,Vandalism,-3.4,Clear sky,clear sky
621,2019-10-11,40.0907,-74.9958,Fraud,-3.6,Clear sky,clear sky
622,2017-03-08,40.5103,-73.991,Vandalism,1.5,Partly cloudy,partly cloudy
623,2019-11-13,39.0319,-74.5059,Assault,1.9,Mainly clear,mainly clear
624,2016-03-05,40.2548,-74.9953,Vandalism,-3.4,Clear sky,clear sky
625,2022-05-12,41.115,-74.4726,Fraud,-2.5,Overcast,overcast
626,2012-10-12,39.655,-74.4008,Burglary,-1.3,Overcast,overcast
627,2021-05-18,39.4959,-74.3332,Assault,-1.3,Overcast,overcast
628,2011-05-09,39.5223,-74.9528,Burglary,-3.8,Overcast,overcast
629,2013-12-03,40.9665,-74.0335,Theft,-2.2,Overcast,overcast
630,2019-08-02,39.7016,-74.2601,Assault,-2.2,Partly cloudy,partly cloudy
631,2016-09-25,39.1085,-73.9049,Burglary,2.5,Clear sky,clear sky
632,2012-07-06,39.5176,-74.8252,Burglary,-3.2,Overcast,overcast
633,2010-03-13,40.1059,-74.5679,Vandalism,-2.5,Clear sky,clear sky
634,2010-01-21,40.1091,-74.2659,Assault,-2.2,Clear sky,clear sky
635,2012-01-03,39.8439,-74.7215,Robbery,-2.8,Mainly clear,mainly clear
636,2011-08-29,40.91,-74.9996,Vandalism,-2.4,Overcast,overcast
637,2010-05-10,38.9856,-74.5118,Vandalism,2.0,Mainly clear,mainly clear
638,2011-07-17,39.9011,-75.4844,Theft,-3.1,Clear sky,clear sky
639,2019-01-21,40.1402,-75.585,Vandalism,-2.5,Clear sky,clear sky
640,2012-05-17,40.3374,-74.3875,Fraud,-2.1,Mainly clear,mainly clear
641,2015-12-06,39.1128,-74.9526,Fraud,1.5,Clear sky,clear sky
642,2018-06-14,39.7006,-74.6981,Fraud,-1.2,Partly cloudy,partly cloudy
643,2010-12-11,40.2315,-75.3925,Fraud,-3.2,Clear sky,clear sky
644,2015-09-18,41.0905,-74.5966,Vandalism,-1.8,Overcast,overcast
645,2010-10-26,39.8455,-74.0609,Theft,1.5,Overcast,overcast
646,2017-05-22,39.4368,-74.9887,Burglary,-3.9,Partly cloudy,partly cloudy
647,2022-09-26,39.0953,-75.4182,Fraud,-5.0,Clear sky,clear sky
648,2017-06-16,40.6817,-75.1578,Fraud,-2.9,Mainly clear,mainly clear
649,2024-04-04,40.4092,-74.7572,Vandalism,-3.1,Mainly clear,mainly clear
650,2010-12-27,39.6636,-75.1906,Vandalism,-3.4,Clear sky,clear sky
651,2013-01-01,40.1724,-74.2564,Theft,-2.4,Mainly clear,mainly clear
652,2020-02-26,39.6002,-74.7206,Fraud,-2.7,Overcast,overcast
653,2019-12-26,41.3509,-74.9996,Vandalism,-5.3,Overcast,overcast
654,2022-06-02,39.7477,-74.1162,Fraud,1.4,Overcast,overcast
655,2020-12-03,39.728,-74.6506,Burglary,-1.2,Partly cloudy,partly cloudy
656,2015-11-06,40.9503,-74.5113,Theft,-2.1,Overcast,overcast
657,2021-07-10,41.1016,-74.2772,Assault,-1.4,Overcast,overcast
658,2020-05-05,39.9091,-75.1419,Theft,-2.4,Clear sky,clear sky
659,2019-08-06,39.7127,-75.3722,Vandalism,-3.5,Clear sky,clear sky
660,2012-06-10,40.9117,-74.2937,Vandalism,-2.7,Overcast,overcast
661,2017-11-11,40.7293,-75.1777,Burglary,-1.6,Mainly clear,mainly clear
662,2018-11-10,39.2476,-75.2023,Burglary,-1.0,Clear sky,clear sky
663,2021-11-14,39.447,-75.2029,Assault,-3.8,Clear sky,clear sky
664,2016-07-11,40.8141,-75.3752,Robbery,-3.1,Clear sky,clear sky
665,2023-08-26,40.9364,-73.9124,Theft,-2.2,Overcast,overcast
666,2013-07-19,40.2265,-74.3121,Robbery,-1.1,Clear sky,clear sky
667,2021-08-25,39.0628,-75.3582,Robbery,-4.1,Clear sky,clear sky
668,2013-09-17,39.2967,-74.2335,Assault,1.9,Mainly clear,mainly clear
669,2013-08-23,39.8291,-74.0396,Theft,1.8,Overcast,overcast
670,2018-03-28,40.4157,-75.5822,Theft,-2.1,Clear sky,clear sky
671,2022-08-17,41.3684,-75.1049,Theft,-6.4,Overcast,overcast
672,2010-02-24,39.1429,-74.6614,Fraud,1.1,Clear sky,clear sky
673,2020-11-24,39.4686,-75.3863,Fraud,-3.4,Clear sky,clear sky
674,2022-06-14,39.6715,-74.732,Vandalism,-1.3,Overcast,overcast
675,2019-05-10,39.634,-75.0182,Theft,-3.3,Partly cloudy,partly cloudy
676,2013-07-03,40.763,-74.4574,Burglary,-2.4,Overcast,overcast
677,2023-06-01,40.5123,-74.3807,Fraud,-2.1,Clear sky,clear sky
678,2011-06-27,38.962,-75.4432,Assault,-4.3,Clear sky,clear sky
679,2023-05-07,40.1926,-74.5954,Burglary,-2.7,Clear sky,clear sky
680,2013-12-09,40.7222,-74.3007,Assault,-1.5,Overcast,overcast
681,2016-01-11,41.3935,-74.3567,Burglary,-3.1,Mainly clear,mainly clear
682,2015-08-02,39.6044,-73.9284,Assault,2.0,Overcast,overcast
683,2021-08-13,40.7283,-74.6033,Theft,-3.1,Overcast,overcast
684,2010-05-15,41.1166,-75.2568,Fraud,-2.7,Partly cloudy,partly cloudy
685,2021-07-18,39.4142,-75.0727,Assault,-3.4,Mainly clear,mainly clear
686,2013-04-29,40.1585,-74.4688,Robbery,-2.6,Clear sky,clear sky
687,2023-08-01,38.9474,-74.583,Theft,1.9,Mainly clear,mainly clear
688,2023-11-24,39.534,-74.0362,Assault,1.9,Overcast,overcast
689,2010-10-05,39.1985,-75.0185,Assault,-2.9,Clear sky,clear sky
690,2014-10-12,39.3286,-74.8337,Vandalism,-1.4,Mainly clear,mainly clear
691,2023-06-16,40.493,-74.5567,Assault,-3.0,Clear sky,clear sky
692,2016-09-11,40.7379,-74.0216,Burglary,-1.4,Partly cloudy,partly cloudy
693,2023-08-04,40.489,-74.3545,Fraud,-1.2,Clear sky,clear sky
694,2023-06-14,40.7549,-75.1902,Assault,-0.9,Mainly clear,mainly clear
695,2010-01-23,39.3053,-74.532,Assault,-2.3,Clear sky,clear sky
696,2016-06-24,40.8373,-74.5039,Burglary,-2.1,Overcast,overcast
697,2015-02-13,39.0299,-74.6755,Fraud,1.8,Overcast,overcast
698,2020-10-15,39.5328,-75.4688,Vandalism,-3.7,Clear sky,clear sky
699,2020-10-22,40.5124,-74.84,Vandalism,-2.6,Clear sky,clear sky
700,2016-01-12,39.4174,-75.4495,Robbery,-1.6,Clear sky,clear sky
701,2016-08-05,40.1144,-74.2034,Assault,-2.2,Mainly clear,mainly clear
702,2021-03-24,40.4921,-74.4989,Assault,-2.3,Clear sky,clear sky
703,2017-04-11,39.8255,-75.2831,Theft,-3.1,Clear sky,clear sky
704,2018-06-05,40.3386,-75.4935,Robbery,-3.5,Clear sky,clear sky
705,2014-01-05,39.2029,-74.844,Fraud,-3.6,Clear sky,clear sky
706,2023-07-04,39.6603,-74.9023,Burglary,-3.1,Overcast,overcast
707,2018-10-17,41.2162,-74.8697,Theft,-2.0,Overcast,overcast
708,2015-07-09,39.1846,-74.4419,Vandalism,1.9,Overcast,overcast
709,2019-06-27,40.7235,-74.4187,Fraud,-3.1,Overcast,overcast
710,2020-06-30,40.1417,-75.4614,Theft,-2.9,Clear sky,clear sky
711,2021-04-14,39.3951,-75.0553,Burglary,-4.5,Clear sky,clear sky
712,2022-04-12,41.2915,-74.5139,Theft,-1.6,Overcast,overcast
713,2020-12-16,41.3543,-74.0874,Assault,-3.1,Mainly clear,mainly clear
714,2015-12-03,39.1805,-74.7033,Burglary,-2.4,Clear sky,clear sky
715,2021-02-08,40.5584,-74.8477,Assault,-2.4,Clear sky,clear sky
716,2013-11-18,41.2333,-74.2244,Theft,-3.1,Mainly clear,mainly clear
717,2023-02-02,40.4412,-73.9685,Vandalism,1.0,Mainly clear,mainly clear
718,2012-09-01,41.0611,-75.3226,Vandalism,-3.5,Mainly clear,mainly clear
719,2024-08-31,39.7905,-75.0322,Vandalism,-2.3,Mainly clear,mainly clear
720,2016-05-17,39.1775,-74.8615,Theft,-3.1,Clear sky,clear sky
721,2023-03-03,40.1888,-74.2134,Fraud,-2.6,Mainly clear,mainly clear
722,2012-04-13,40.0009,-74.5059,Assault,-0.9,Mainly clear,mainly clear
723,2023-06-13,40.3759,-75.51,Robbery,-3.5,Clear sky,clear sky
724,2020-09-29,39.9299,-74.5928,Fraud,-2.4,Mainly clear,mainly clear
725,2020-12-26,40.3815,-74.0508,Burglary,-2.6,Clear sky,clear sky
726,2020-11-30,39.7724,-75.0134,Assault,-2.8,Mainly clear,mainly clear
727,2019-02-01,39.2162,-74.784,Burglary,-3.4,Clear sky,clear sky
728,2020-04-13,40.6429,-74.9083,Burglary,-3.3,Mainly clear,mainly clear
729,2022-06-01,40.3835,-74.5276,Fraud,-1.7,Clear sky,clear sky
730,2020-10-11,41.2162,-75.1281,Theft,-3.6,Overcast,overcast
731,2011-06-14,39.3319,-74.123,Burglary,1.9,Mainly clear,mainly clear
732,2022-03-01,40.482,-74.159,Theft,1.0,Mainly clear,mainly clear
733,2012-03-22,40.9397,-74.1247,Vandalism,-1.2,Mainly clear,mainly clear
734,2015-11-05,40.68,-73.9256,Theft,-1.1,Overcast,overcast
735,2014-06-01,40.7256,-75.3109,Robbery,-1.4,Clear sky,clear sky
736,2018-07-02,39.5396,-74.0344,Fraud,1.9,Overcast,overcast
737,2022-02-11,40.4294,-74.5166,Theft,-2.6,Clear sky,clear sky
738,2011-07-14,40.5917,-75.2595,Vandalism,-3.5,Clear sky,clear sky
739,2022-05-28,39.3022,-75.1585,Theft,-3.4,Clear sky,clear sky
740,2016-05-01,39.6675,-74.2383,Robbery,-2.9,Overcast,overcast
741,2024-09-08,39.0782,-74.4051,Assault,2.0,Partly cloudy,partly cloudy
742,2024-07-28,39.0601,-75.5733,Burglary,-4.1,Clear sky,clear sky
743,2016-06-01,39.5247,-74.6569,Assault,-3.6,Overcast,overcast
744,2016-02-15,40.7559,-75.12,Vandalism,-2.6,Mainly clear,mainly clear
745,2012-05-11,39.2406,-74.6941,Vandalism,-3.4,Clear sky,clear sky
746,2018-01-07,39.5402,-73.9714,Assault,2.0,Overcast,overcast
747,2020-11-08,41.1242,-74.3041,Robbery,-1.2,Overcast,overcast
748,2011-02-01,41.1023,-75.4255,Burglary,-5.9,Overcast,overcast
749,2020-12-20,39.7033,-75.4363,Theft,-2.6,Clear sky,clear sky
