incident_id,date,lat,lon,crime_type,temp,weather,weather_normalized
750,2015-11-03,40.4589,-73.9776,Fraud,1.0,Mainly clear,mainly clear
751,2022-08-01,39.0766,-74.4599,Theft,1.9,Mainly clear,mainly clear
752,2019-05-30,39.328,-75.4586,Vandalism,-3.8,Clear sky,clear sky
753,2010-09-19,40.0473,-74.2971,Burglary,-1.1,Mainly clear,mainly clear
754,2013-07-29,41.3705,-74.1354,Fraud,-3.7,Clear sky,clear sky
755,2024-06-05,41.3861,-75.1768,Theft,-6.1,Overcast,overcast
756,2012-02-12,40.1537,-74.4823,Vandalism,-2.7,Clear sky,clear sky
757,2019-06-08,40.1562,-73.9911,Burglary,-1.2,Mainly clear,mainly clear
758,2020-04-02,40.4915,-75.442,Theft,-3.8,Clear sky,clear sky
759,2014-09-01,39.6114,-75.5052,Fraud,-3.2,Clear sky,clear sky
760,2017-04-26,39.4541,-75.0987,Fraud,-3.7,Mainly clear,mainly clear
761,2010-03-12,40.6527,-75.2813,Burglary,-1.5,Clear sky,clear sky
762,2016-12-06,40.6626,-75.5635,Robbery,-1.3,Clear sky,clear sky
763,2010-07-29,41.3459,-75.4662,Fraud,-7.0,Overcast,overcast
764,2021-05-12,40.246,-74.9903,Theft,-3.1,Clear sky,clear sky
765,2015-06-17,41.066,-74.3595,Fraud,-2.5,Overcast,overcast
766,2010-09-20,40.948,-74.4038,Theft,-2.4,Overcast,overcast
767,2019-05-21,41.2066,-74.7001,Fraud,-1.7,Overcast,overcast
768,2023-03-08,40.1331,-75.5609,Fraud,-2.6,Clear sky,clear sky
769,2023-12-30,39.045,-74.748,Fraud,-1.2,Partly cloudy,partly cloudy
770,2023-02-17,39.1645,-73.9739,Assault,2.3,Clear sky,clear sky
771,2021-08-05,40.0586,-74.9205,Assault,-2.2,Clear sky,clear sky
772,2021-11-17,40.2635,-75.2349,Vandalism,-3.3,Clear sky,clear sky
773,2024-06-30,39.8695,-73.9016,Vandalism,2.0,Overcast,overcast
774,2018-03-08,40.1959,-74.4955,Burglary,-2.7,Clear sky,clear sky
775,2013-04-30,41.0452,-74.1513,Theft,-1.3,Mainly clear,mainly clear
776,2010-07-14,41.0271,-73.9755,Assault,-2.0,Overcast,overcast
777,2022-11-03,40.6123,-74.112,Assault,-2.6,Overcast,overcast
778,2011-06-17,40.8983,-74.5734,Robbery,-1.6,Overcast,overcast
779,2023-01-10,40.1387,-75.4287,Burglary,-2.9,Clear sky,clear sky
780,2013-06-09,39.8604,-74.9947,Theft,-2.9,Mainly clear,mainly clear
781,2014-08-13,39.9109,-74.768,Fraud,-2.1,Mainly clear,mainly clear
782,2016-12-19,40.0327,-74.2023,Fraud,-1.1,Mainly clear,mainly clear
783,2022-12-22,40.9123,-74.9921,Theft,-2.4,Overcast,overcast
784,2021-09-10,40.9548,-74.5257,Assault,-2.7,Overcast,overcast
785,2021-03-06,41.0242,-74.0484,Burglary,-1.4,Mainly clear,mainly clear
786,2011-02-15,40.719,-74.1521,Burglary,-1.2,Partly cloudy,partly cloudy
787,2018-06-11,38.9756,-75.0495,Burglary,1.5,Mainly clear,mainly clear
788,2013-10-26,40.9774,-74.5284,Fraud,-2.6,Overcast,overcast
789,2022-07-29,39.7067,-75.0564,Assault,-3.2,Mainly clear,mainly clear
790,2022-03-09,39.8071,-74.9016,Robbery,-1.4,Mainly clear,mainly clear
791,2021-07-22,41.0438,-75.4242,Robbery,-5.9,Mainly clear,mainly clear
792,2013-04-15,40.8258,-75.5253,Assault,-3.2,Clear sky,clear sky
793,2020-05-12,40.0661,-74.7951,Assault,-2.0,Clear sky,clear sky
794,2015-06-05,40.7097,-74.1561,Theft,-1.2,Partly cloudy,partly cloudy
795,2018-11-06,39.9458,-73.938,Vandalism,2.0,Overcast,overcast
796,2017-11-11,39.7073,-74.2751,Burglary,-2.1,Partly cloudy,partly cloudy
797,2018-01-25,40.4043,-75.5722,Burglary,-3.1,Clear sky,clear sky
798,2012-05-21,39.6475,-74.9909,Vandalism,-3.4,Partly cloudy,partly cloudy
799,2024-02-18,41.2535,-74.9509,Vandalism,-3.8,Overcast,overcast
800,2020-10-23,40.664,-75.3865,Fraud,-2.9,Clear sky,clear sky
801,2021-05-20,39.4233,-75.4084,Robbery,-3.2,Clear sky,clear sky
802,2014-04-16,40.5744,-75.0686,Assault,-3.4,Clear sky,clear sky
803,2021-10-11,40.354,-74.6142,Theft,-2.5,Mainly clear,mainly clear
804,2011-04-22,41.3446,-73.9891,Burglary,-3.1,Mainly clear,mainly clear
805,2010-06-26,39.5928,-75.5344,Burglary,-1.8,Clear sky,clear sky
806,2014-06-15,39.8527,-75.3124,Burglary,-3.4,Clear sky,clear sky
807,2011-09-22,39.9929,-75.5586,Vandalism,-2.9,Clear sky,clear sky
808,2022-03-24,39.5074,-74.6182,Robbery,-3.7,Overcast,overcast
809,2010-03-25,39.2916,-74.3904,Burglary,1.6,Clear sky,clear sky
810,2013-03-07,39.6749,-74.029,Vandalism,1.8,Overcast,overcast
811,2016-02-15,39.7922,-75.5041,Assault,-3.8,Clear sky,clear sky
812,2019-03-04,40.8582,-75.2007,Vandalism,-2.6,Partly cloudy,partly cloudy
813,2021-04-03,38.9654,-75.0936,Fraud,1.5,Clear sky,clear sky
814,2011-04-05,39.4963,-73.9852,Robbery,2.1,Mainly clear,mainly clear
815,2010-03-25,40.3306,-75.3851,Fraud,-3.5,Clear sky,clear sky
816,2010-11-28,39.5095,-74.3007,Robbery,-1.3,Overcast,overcast
817,2018-10-01,41.2146,-74.129,Fraud,-3.0,Mainly clear,mainly clear
818,2015-02-12,39.9395,-74.7914,Vandalism,-2.4,Clear sky,clear sky
819,2017-10-31,40.2314,-74.1326,Fraud,-2.8,Clear sky,clear sky
820,2015-09-16,40.1692,-74.6175,Fraud,-2.6,Clear sky,clear sky
821,2013-11-21,40.0695,-75.5955,Assault,-3.1,Clear sky,clear sky
822,2021-05-09,40.2962,-75.2611,Robbery,-3.7,Clear sky,clear sky
823,2021-11-14,41.0792,-74.7843,Robbery,-2.0,Overcast,overcast
824,2012-06-12,41.2063,-75.3113,Fraud,-7.1,Mainly clear,mainly clear
825,2013-01-15,39.702,-75.5475,Fraud,-3.0,Clear sky,clear sky
826,2018-06-02,39.8698,-73.9867,Fraud,1.9,Overcast,overcast
827,2011-03-20,40.2303,-74.6667,Theft,-2.4,Clear sky,clear sky
828,2023-09-19,40.9276,-74.4617,Fraud,-2.3,Overcast,overcast
829,2016-03-07,40.7328,-74.9469,Robbery,-2.7,Mainly clear,mainly clear
830,2010-08-10,41.3483,-74.7311,Assault,-2.2,Overcast,overcast
831,2020-08-21,41.1893,-75.5263,Vandalism,-6.4,Overcast,overcast
832,2019-12-22,39.5913,-75.3114,Fraud,-3.9,Clear sky,clear sky
833,2017-09-13,40.1148,-74.9649,Robbery,-3.5,Clear sky,clear sky
834,2018-07-11,39.0468,-75.0888,Assault,1.5,Clear sky,clear sky
835,2015-07-11,38.9468,-74.0858,Vandalism,2.5,Mainly clear,mainly clear
836,2018-11-29,40.3316,-74.6531,Vandalism,-2.8,Mainly clear,mainly clear
837,2014-12-01,41.2756,-74.1043,Burglary,-3.4,Mainly clear,mainly clear
838,2018-10-30,40.1496,-74.4743,Assault,-2.8,Clear sky,clear sky
839,2024-04-26,39.1204,-74.5759,Robbery,1.9,Clear sky,clear sky
840,2010-08-25,39.783,-75.1754,Burglary,-2.9,Clear sky,clear sky
841,2014-04-28,39.3462,-75.0796,Fraud,-3.7,Clear sky,clear sky
842,2010-10-17,39.0551,-74.4013,Vandalism,2.0,Partly cloudy,partly cloudy
843,2020-10-09,40.5761,-75.4526,Assault,-1.6,Clear sky,clear sky
844,2015-01-28,41.3399,-74.3549,Vandalism,-3.2,Mainly clear,mainly clear
845,2010-01-17,39.2497,-74.1693,Robbery,2.0,Mainly clear,mainly clear
846,2021-07-04,40.1366,-74.7028,Assault,-2.6,Clear sky,clear sky
847,2010-07-02,40.8659,-75.2812,Theft,-4.1,Clear sky,clear sky
848,2022-07-05,39.0519,-74.8672,Vandalism,-2.2,Clear sky,clear sky
849,2023-04-15,41.3581,-75.045,Robbery,-5.4,Overcast,overcast
850,2010-05-11,40.068,-74.5593,Fraud,-2.2,Clear sky,clear sky
851,2010-09-26,41.1156,-73.918,Robbery,-1.7,Partly cloudy,partly cloudy
852,2015-02-27,40.19,-74.6147,Theft,-2.8,Clear sky,clear sky
853,2022-12-21,41.3413,-73.9076,Fraud,-2.5,Partly cloudy,partly cloudy
854,2012-11-03,41.2999,-74.0254,Robbery,-2.7,Overcast,overcast
855,2017-04-24,41.0806,-74.5033,Theft,-2.2,Overcast,overcast
856,2013-05-19,40.0959,-73.91,Robbery,1.9,Overcast,overcast
857,2013-04-09,40.9162,-75.2284,Fraud,-4.3,Clear sky,clear sky
858,2013-07-21,39.5314,-74.8158,Theft,-3.5,Overcast,overcast
859,2021-12-22,40.2128,-74.8703,Theft,-3.3,Clear sky,clear sky
860,2014-08-25,40.218,-74.2028,Burglary,-2.7,Clear sky,clear sky
861,2018-10-21,40.4351,-74.7386,Theft,-3.1,Mainly clear,mainly clear
862,2024-07-10,40.3358,-73.9865,Robbery,-2.2,Clear sky,clear sky
863,2011-02-02,40.77,-74.0086,Fraud,-1.4,Overcast,overcast
864,2014-05-23,39.8275,-74.6287,Assault,-1.6,Mainly clear,mainly clear
865,2020-01-05,41.1355,-74.4894,Assault,-3.0,Overcast,overcast
866,2012-03-21,39.935,-74.8182,Robbery,-2.3,Mainly clear,mainly clear
867,2016-01-06,39.4467,-75.1768,Burglary,-3.9,Clear sky,clear sky
868,2020-02-04,40.8187,-74.6953,Theft,-2.9,Overcast,overcast
869,2010-05-18,40.1136,-74.4948,Theft,-2.5,Clear sky,clear sky
870,2021-10-30,41.1314,-74.5086,Theft,-3.5,Overcast,overcast
871,2017-05-24,40.8379,-75.4755,Robbery,-3.2,Clear sky,clear sky
872,2018-05-09,40.0877,-73.9337,Burglary,1.8,Overcast,overcast
873,2017-07-30,38.9103,-74.163,Robbery,2.5,Mainly clear,mainly clear
874,2010-02-24,39.9549,-75.1172,Burglary,-1.3,Clear sky,clear sky
875,2017-10-20,40.8454,-73.9247,Assault,-2.3,Overcast,overcast
876,2011-09-07,39.0693,-74.2118,Fraud,2.2,Mainly clear,mainly clear
877,2017-03-23,39.2903,-74.3174,Theft,1.8,Mainly clear,mainly clear
878,2019-12-30,40.7691,-74.9123,Robbery,-2.9,Partly cloudy,partly cloudy
879,2018-09-11,40.5372,-75.1111,Robbery,-3.2,Clear sky,clear sky
880,2020-12-20,39.8105,-74.0134,Assault,1.8,Overcast,overcast
881,2011-02-17,39.5256,-74.7103,Vandalism,-3.7,Overcast,overcast
882,2016-04-24,39.944,-75.5211,Vandalism,-2.8,Clear sky,clear sky
883,2023-09-16,39.4139,-73.9292,Robbery,2.1,Clear sky,clear sky
884,2016-03-15,39.2109,-74.7763,Assault,-3.4,Clear sky,clear sky
885,2019-04-27,39.8573,-74.782,Vandalism,-1.2,Mainly clear,mainly clear
886,2020-04-21,39.5707,-74.4807,Assault,-3.2,Overcast,overcast
887,2010-05-31,38.9798,-74.5914,Burglary,1.9,Mainly clear,mainly clear
888,2024-10-20,40.1586,-75.2792,Theft,-2.4,Clear sky,clear sky
889,2023-03-27,39.6864,-75.4402,Burglary,-1.5,Clear sky,clear sky
890,2014-07-10,39.9496,-74.6904,Vandalism,-1.9,Mainly clear,mainly clear
891,2015-05-02,39.2776,-74.2741,Vandalism,2.0,Mainly clear,mainly clear
892,2017-05-12,41.0318,-74.0477,Burglary,-1.5,Mainly clear,mainly clear
893,2011-05-19,39.0406,-75.2081,Theft,1.3,Clear sky,clear sky
894,2013-04-13,41.081,-74.1482,Theft,-1.1,Overcast,overcast
895,2017-04-26,39.7381,-74.5209,Theft,-0.9,Mainly clear,mainly clear
896,2020-01-05,39.8724,-74.0969,Burglary,1.4,Overcast,overcast
897,2012-05-21,39.4802,-74.2144,Vandalism,1.5,Mainly clear,mainly clear
898,2024-09-21,38.911,-74.8018,Vandalism,1.8,Mainly clear,mainly clear
899,2023-04-08,40.4664,-74.9426,Theft,-3.2,Clear sky,clear sky
900,2016-12-31,41.0208,-75.5482,Vandalism,-5.2,Mainly clear,mainly clear
901,2021-04-09,38.9421,-75.4804,Vandalism,-4.4,Clear sky,clear sky
902,2017-10-05,39.5482,-75.4578,Theft,-3.8,Clear sky,clear sky
903,2020-10-31,40.9724,-74.011,Theft,-2.1,Overcast,overcast
904,2022-08-16,41.0126,-74.2337,Vandalism,-2.5,Partly cloudy,partly cloudy
905,2019-12-02,39.0003,-74.7466,Assault,1.8,Partly cloudy,partly cloudy
906,2011-02-07,40.66,-74.696,Fraud,-3.2,Mainly clear,mainly clear
907,2021-06-20,40.0922,-73.9438,Burglary,1.8,Overcast,overcast
908,2017-05-14,40.7774,-75.3232,Assault,-1.3,Clear sky,clear sky
909,2021-05-17,39.5104,-74.2097,Robbery,1.5,Overcast,overcast
910,2014-02-06,40.7423,-74.8603,Theft,-3.3,Mainly clear,mainly clear
911,2014-12-29,40.0375,-75.3489,Theft,-3.9,Clear sky,clear sky
912,2023-04-29,40.657,-74.8316,Burglary,-2.7,Mainly clear,mainly clear
913,2014-11-10,40.619,-74.6193,Fraud,-3.1,Mainly clear,mainly clear
914,2013-11-25,40.2162,-74.7957,Theft,-3.0,Clear sky,clear sky
915,2018-09-18,38.9722,-74.9637,Robbery,-0.1,Mainly clear,mainly clear
916,2019-12-05,40.0907,-74.0505,Fraud,-2.1,Partly cloudy,partly cloudy
917,2016-01-13,38.9129,-74.554,Assault,2.0,Mainly clear,mainly clear
918,2014-07-19,41.2392,-74.9116,Robbery,-3.1,Overcast,overcast
919,2020-01-12,39.5059,-74.8468,Fraud,-3.2,Overcast,overcast
920,2011-05-31,39.6893,-74.1774,Burglary,-1.9,Overcast,overcast
921,2012-05-15,40.0644,-75.0039,Assault,-3.7,Clear sky,clear sky
922,2011-05-06,39.2963,-74.7365,Assault,-3.7,Clear sky,clear sky
923,2023-01-31,40.9153,-74.4934,Robbery,-2.0,Overcast,overcast
924,2023-10-07,40.3649,-74.4506,Theft,-1.3,Clear sky,clear sky
925,2011-11-24,41.1713,-75.1478,Assault,-3.0,Partly cloudy,partly cloudy
926,2012-04-09,39.2529,-74.4308,Fraud,1.6,Clear sky,clear sky
927,2014-08-23,40.5507,-74.965,Burglary,-2.2,Clear sky,clear sky
928,2020-03-07,40.3271,-74.8456,Fraud,-3.7,Clear sky,clear sky
929,2014-08-19,39.4237,-74.4576,Theft,-3.2,Mainly clear,mainly clear
930,2020-02-06,40.8141,-74.9021,Robbery,-3.6,Overcast,overcast
931,2020-03-11,39.5848,-74.2452,Assault,1.2,Overcast,overcast
932,2010-11-05,39.5292,-75.4223,Theft,-3.7,Clear sky,clear sky
933,2015-04-13,39.1911,-75.27,Theft,1.2,Clear sky,clear sky
934,2014-06-13,41.1845,-75.4736,Assault,-6.6,Overcast,overcast
935,2024-09-28,40.5187,-74.1689,Robbery,-1.4,Partly cloudy,partly cloudy
936,2021-11-14,40.2271,-75.0133,Robbery,-3.5,Clear sky,clear sky
937,2015-04-26,39.2312,-74.7441,Vandalism,-3.4,Clear sky,clear sky
938,2021-06-27,40.8531,-74.0474,Vandalism,-2.3,Partly cloudy,partly cloudy
939,2021-10-01,39.1407,-75.4818,Vandalism,-5.1,Clear sky,clear sky
940,2024-09-09,40.0986,-74.9364,Fraud,-3.1,Clear sky,clear sky
941,2017-05-15,38.9172,-74.8002,Robbery,1.8,Mainly clear,mainly clear
942,2022-12-31,40.3715,-75.0353,Burglary,-2.8,Clear sky,clear sky
943,2018-12-13,40.1517,-74.7566,Vandalism,-2.9,Clear sky,clear sky
944,2016-11-22,39.2894,-74.9326,Robbery,-3.9,Clear sky,clear sky
945,2017-11-22,40.8835,-75.4132,Burglary,-3.9,Clear sky,clear sky
946,2015-03-09,40.3354,-75.2285,Robbery,-4.1,Clear sky,clear sky
947,2023-08-02,40.3331,-74.8956,Burglary,-3.8,Clear sky,clear sky
948,2022-07-29,39.9981,-73.997,Robbery,1.9,Overcast,overcast
949,2021-11-12,40.0103,-74.5796,Robbery,-2.0,Clear sky,clear sky
950,2019-07-05,41.1477,-75.0246,Theft,-3.2,Overcast,overcast
951,2012-04-14,39.3466,-74.7664,Robbery,-2.9,Overcast,overcast
952,2013-07-03,40.1645,-74.3576,Assault,-0.9,Clear sky,clear sky
953,2011-04-17,41.115,-75.3119,Burglary,-4.6,Mainly clear,mainly clear
954,2011-08-06,40.4617,-74.053,Robbery,0.9,Mainly clear,mainly clear
955,2015-12-08,40.0684,-74.4591,Fraud,-2.4,Clear sky,clear sky
956,2014-03-07,39.3816,-74.6334,Robbery,-3.7,Partly cloudy,partly cloudy
957,2011-11-20,39.9022,-75.4625,Robbery,-3.4,Clear sky,clear sky
958,2018-11-18,39.409,-74.8257,Assault,-3.6,Overcast,overcast
959,2021-10-24,39.147,-75.3332,Robbery,0.6,Clear sky,clear sky
960,2018-06-27,39.6237,-74.2905,Fraud,-2.4,Overcast,overcast
961,2018-09-02,39.0834,-75.5966,Vandalism,-4.1,Clear sky,clear sky
962,2013-10-08,39.9777,-75.1059,Fraud,-2.3,Clear sky,clear sky
963,2022-09-21,41.0674,-74.4228,Assault,-2.4,Overcast,overcast
964,2014-06-23,40.1115,-74.666,Vandalism,-2.6,Clear sky,clear sky
965,2017-09-03,40.8857,-75.2312,Fraud,-3.1,Clear sky,clear sky
966,2020-07-21,40.7068,-74.1122,Assault,-1.1,Partly cloudy,partly cloudy
967,2018-07-21,40.5554,-74.739,Theft,-3.6,Clear sky,clear sky
968,2017-02-16,39.4973,-75.1612,Assault,-3.5,Mainly clear,mainly clear
969,2021-02-07,39.2982,-74.1586,Fraud,1.9,Mainly clear,mainly clear
970,2021-10-22,41.3335,-75.0204,Burglary,-5.6,Overcast,overcast
971,2018-07-21,40.5417,-74.4442,Assault,-1.3,Mainly clear,mainly clear
972,2021-04-29,39.6174,-75.2223,Assault,-5.0,Clear sky,clear sky
973,2014-04-28,40.1965,-75.4521,Robbery,-3.1,Clear sky,clear sky
974,2019-11-28,41.2974,-74.1934,Vandalism,-3.8,Clear sky,clear sky
975,2016-08-15,39.0794,-74.5803,Assault,1.9,Clear sky,clear sky
976,2012-12-04,41.1407,-75.2059,Assault,-3.2,Partly cloudy,partly cloudy
977,2011-01-06,40.4864,-75.5328,Fraud,-4.0,Clear sky,clear sky
978,2010-05-05,41.1205,-74.1855,Fraud,-1.8,Overcast,overcast
979,2018-07-20,39.2023,-75.484,Burglary,-6.0,Clear sky,clear sky
980,2024-09-19,39.4608,-75.4914,Robbery,-2.6,Clear sky,clear sky
981,2019-09-26,39.5221,-74.8102,Theft,-3.4,Overcast,overcast
982,2020-09-08,40.3429,-75.1273,Vandalism,-3.2,Clear sky,clear sky
983,2013-05-15,39.196,-75.0552,Burglary,-2.8,Clear sky,clear sky
984,2016-08-17,39.0573,-74.1475,Burglary,2.2,Mainly clear,mainly clear
985,2017-08-14,39.0473,-75.5558,Theft,-4.1,Clear sky,clear sky
986,2018-05-19,40.4217,-74.7346,Burglary,-3.2,Mainly clear,mainly clear
987,2018-09-30,40.3232,-75.0758,Burglary,-3.3,Clear sky,clear sky
988,2018-04-25,39.8727,-73.9435,Assault,1.9,Overcast,overcast
989,2011-10-28,39.6501,-75.4962,Fraud,-3.5,Clear sky,clear sky
990,2017-01-24,39.0383,-74.7697,Burglary,-3.5,Partly cloudy,partly cloudy
991,2016-08-18,41.0304,-75.1049,Vandalism,-2.4,Overcast,overcast
992,2013-01-20,41.0034,-74.7072,Fraud,-2.3,Overcast,overcast
993,2013-04-07,39.8279,-74.9875,Robbery,-2.6,Mainly clear,mainly clear
994,2012-05-11,41.2489,-75.1848,Theft,-4.8,Partly cloudy,partly cloudy
995,2013-05-18,39.2279,-74.3492,Fraud,1.9,Mainly clear,mainly clear
996,2017-03-12,40.4854,-75.1693,Assault,-3.3,Clear sky,clear sky
997,2013-07-29,41.0445,-75.4835,Theft,-5.7,Mainly clear,mainly clear
998,2021-02-10,41.0846,-75.2732,Burglary,-3.2,Overcast,overcast
999,2016-08-01,40.1651,-75.319,Assault,-2.8,Clear sky,clear sky
1000,2015-05-29,41.3811,-73.9334,Theft,-1.0,Clear sky,clear sky
